C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Rare's_night_pub.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  BlankScene.cpp
  DirectXModule.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(53,29): warning C4018: '<=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(59,27): warning C4018: '<=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(65,28): warning C4018: '<=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(71,28): warning C4018: '<=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(77,34): warning C4018: '<=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(83,30): warning C4018: '<=': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(106,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(288,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(341,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(387,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(407,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(438,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(469,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(489,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(552,40): warning C4244: '-=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(553,41): warning C4244: '-=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(561,32): warning C4244: '-=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(562,33): warning C4244: '-=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(571,32): warning C4244: '-=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(572,33): warning C4244: '-=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(632,93): warning C4244: '引数': 'double' から 'FLOAT' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(632,79): warning C4244: '引数': 'double' から 'FLOAT' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(641,52): warning C4244: '引数': 'int' から 'FLOAT' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(641,45): warning C4244: '引数': 'int' から 'FLOAT' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(641,40): warning C4244: '引数': 'int' から 'FLOAT' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(641,34): warning C4244: '引数': 'int' から 'FLOAT' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\DirectXModule.cpp(693,17): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
  Enemy.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Enemy.cpp(102,21): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Enemy.cpp(212,33): warning C4804: '%': 演算中の 'bool' 型の使用方法が安全ではありません
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Enemy.cpp(214,113): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Enemy.cpp(214,74): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Enemy.cpp(216,123): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\Enemy.cpp(216,84): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  EventObj.cpp
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\EventObj.cpp(50,67): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\Users\magne\Desktop\general_workspace\プロジェクトバックアップ\20170803\VSProjects\Rare's_Knight_pub\Rare's_Knight_pub\EventObj.cpp(50,47): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
